image name,Presence of plastic waste?
img1041.jpg,no
img1042.jpg,no
img1043.jpg,no
img1044.jpg,no
img1045.jpg,yes
img1046.jpg,yes
img1047.jpg,yes
img1048.jpg,yes
img1049.jpg,yes
img1050.jpg,yes
img1051.jpg,yes
img1052.jpg,yes
img1053.jpg,yes
img1054.jpg,no
img1055.jpg,no
img1056.jpg,no
img1057.jpg,no
img1058.jpg,no
img1059.jpg,no
img1060.jpg,no
img1061.jpg,no
img1062.jpg,no
img1063.jpg,no
img1064.jpg,yes
img1065.jpg,yes
img1066.jpg,yes
img1067.jpg,no
img1068.jpg,no
img1069.jpg,no
img1070.jpg,no
img1071.jpg,no
img1072.jpg,no
img1073.jpg,no
img1074.jpg,yes
img1075.jpg,no
img1076.jpg,no
img1077.jpg,yes
img1078.jpg,yes
img1079.jpg,yes
img1080.jpg,yes
img1081.jpg,yes
img1082.jpg,yes
img1083.jpg,yes
img1084.jpg,yes
img1085.jpg,yes
img1086.jpg,yes
img1087.jpg,yes
img1088.jpg,yes
img1089.jpg,no
img1090.jpg,no
img1091.jpg,no
img1092.jpg,no
img1093.jpg,no
img1094.jpg,no
img1095.jpg,no
img1096.jpg,no
img1097.jpg,no
img1098.jpg,no
img1099.jpg,no
img1100.jpg,no
img1101.jpg,no
img1102.jpg,no
img1103.jpg,no
img1104.jpg,no
img1105.jpg,no
img1106.jpg,no
img1107.jpg,yes
img1108.jpg,yes
img1109.jpg,yes
img1110.jpg,yes
img1111.jpg,no
img1112.jpg,no
img1113.jpg,no
img1114.jpg,no
img1115.jpg,yes
img1116.jpg,yes
img1117.jpg,yes
img1118.jpg,yes
img1119.jpg,yes
img1120.jpg,yes
img1121.jpg,yes
img1122.jpg,yes
img1123.jpg,yes
img1124.jpg,yes
img1125.jpg,yes
img1126.jpg,yes
img1127.jpg,yes
img1128.jpg,yes
img1129.jpg,yes
img1130.jpg,yes
img1131.jpg,yes
img1132.jpg,yes
img1133.jpg,yes
img1134.jpg,yes
img1135.jpg,yes
img1136.jpg,yes
img1137.jpg,yes
img1138.jpg,yes
img1139.jpg,yes
img1140.jpg,yes
img1141.jpg,yes
img1142.jpg,yes
img1143.jpg,yes
img1144.jpg,yes
img1145.jpg,yes
img1146.jpg,no
img1147.jpg,no
img1148.jpg,no
img1149.jpg,no
img1150.jpg,no
img1151.jpg,no
img1152.jpg,no
img1153.jpg,no
img1154.jpg,no
img1155.jpg,no
img1156.jpg,no
img1157.jpg,no
img1158.jpg,no
img1159.jpg,no
img1160.jpg,no
img1161.jpg,no
img1162.jpg,no
img1163.jpg,no
img1164.jpg,no
img1165.jpg,no
img1166.jpg,no
img1167.jpg,no
img1168.jpg,no
img1169.jpg,no
img1170.jpg,no
img1171.jpg,yes
img1172.jpg,yes
img1173.jpg,yes
img1174.jpg,yes
img1175.jpg,yes
img1176.jpg,yes
img1177.jpg,no
img1178.jpg,no
img1179.jpg,no
img1180.jpg,no
img1181.jpg,no
img1182.jpg,no
img1183.jpg,no
img1184.jpg,no
img1185.jpg,no
img1186.jpg,yes
img1187.jpg,yes
img1188.jpg,yes
img1189.jpg,yes
img1190.jpg,no
img1191.jpg,no
img1192.jpg,no
img1193.jpg,no
img1194.jpg,yes
img1195.jpg,yes
img1196.jpg,yes
img1197.jpg,yes
img1198.jpg,yes
img1199.jpg,yes
img1200.jpg,yes
img1201.jpg,yes
img1202.jpg,yes
img1203.jpg,yes
img1204.jpg,yes
img1205.jpg,yes
img1206.jpg,yes
img1207.jpg,yes
img1208.jpg,yes
img1209.jpg,yes
img1210.jpg,yes
img1211.jpg,yes
img1212.jpg,yes
img1213.jpg,yes
img1214.jpg,yes
img1215.jpg,yes
img1216.jpg,yes
img1217.jpg,yes
img1218.jpg,yes
img1219.jpg,yes
img1220.jpg,yes
img1221.jpg,yes
img1222.jpg,yes
img1223.jpg,yes
img1224.jpg,yes
img1225.jpg,yes
img1226.jpg,yes
img1227.jpg,yes
img1228.jpg,yes
img1229.jpg,yes
img1230.jpg,no
img1231.jpg,no
img1232.jpg,no
img1233.jpg,no
img1234.jpg,yes
img1235.jpg,yes
img1236.jpg,yes
img1237.jpg,yes
img1238.jpg,yes
img1239.jpg,yes
img1240.jpg,yes
img1241.jpg,yes
img1242.jpg,yes
img1243.jpg,yes
img1244.jpg,yes
img1245.jpg,yes
img1246.jpg,yes
img1247.jpg,yes
img1248.jpg,yes
img1249.jpg,yes
img1250.jpg,yes
img1251.jpg,yes
img1252.jpg,yes
img1253.jpg,yes
img1254.jpg,yes
img1255.jpg,yes
img1256.jpg,yes
img1257.jpg,yes
img1258.jpg,yes
img1259.jpg,yes
img1260.jpg,yes
img1261.jpg,yes
img1262.jpg,yes
img1263.jpg,yes
img1264.jpg,yes
img1265.jpg,yes
img1266.jpg,yes
img1267.jpg,yes
img1268.jpg,yes
img1269.jpg,yes
img1270.jpg,yes
img1271.jpg,yes
img1272.jpg,yes
img1273.jpg,yes
img1274.jpg,yes
img1275.jpg,yes
img1276.jpg,yes
img1277.jpg,yes
img1278.jpg,yes
img1279.jpg,yes
img1280.jpg,yes
img1281.jpg,yes
img1282.jpg,yes
img1283.jpg,yes
img1284.jpg,yes
img1285.jpg,yes
img1286.jpg,yes
img1287.jpg,yes
img1288.jpg,yes
img1289.jpg,no
img1290.jpg,no
img1291.jpg,no
img1292.jpg,yes
img1293.jpg,yes
img1294.jpg,yes
img1295.jpg,yes
img1296.jpg,yes
img1297.jpg,yes
img1298.jpg,yes
img1299.jpg,yes
img1300.jpg,yes
img1301.jpg,yes
img1302.jpg,yes
img1303.jpg,yes
img1304.jpg,yes
img1305.jpg,yes
img1306.jpg,yes
img1307.jpg,yes
img1308.jpg,yes
img1309.jpg,yes
img1310.jpg,yes
img1311.jpg,yes
img1312.jpg,yes
img1313.jpg,yes
img1314.jpg,yes
img1315.jpg,yes
img1316.jpg,yes
img1317.jpg,yes
img1318.jpg,yes
img1319.jpg,yes
img1320.jpg,yes
img1321.jpg,yes
img1322.jpg,yes
img1323.jpg,yes
img1324.jpg,yes
img1325.jpg,yes
img1326.jpg,yes
img1327.jpg,yes
img1328.jpg,yes
img1329.jpg,yes
img1330.jpg,yes
img1331.jpg,yes
img1332.jpg,yes
img1333.jpg,yes
img1334.jpg,yes
img1335.jpg,yes
img1336.jpg,yes
img1337.jpg,yes
img1338.jpg,yes
img1339.jpg,yes
img1340.jpg,yes
img1341.jpg,yes
img1342.jpg,yes
img1343.jpg,yes
img1344.jpg,yes
img1345.jpg,yes
img1346.jpg,yes
img1347.jpg,yes
img1348.jpg,yes
img1349.jpg,yes
img1350.jpg,no
img1351.jpg,yes
img1352.jpg,yes
img1353.jpg,yes
img1354.jpg,yes
img1355.jpg,yes
img1356.jpg,no
img1357.jpg,no
img1358.jpg,no
img1359.jpg,no
img1360.jpg,no
img1361.jpg,no
img1362.jpg,no
img1363.jpg,no
img1364.jpg,no
img1365.jpg,no
img1366.jpg,no
img1367.jpg,no
img1368.jpg,yes
img1369.jpg,yes
img1370.jpg,yes
img1371.jpg,yes
img1372.jpg,yes
img1373.jpg,yes
img1374.jpg,yes
img1375.jpg,yes
img1376.jpg,yes
img1377.jpg,yes
img1378.jpg,yes
img1379.jpg,yes
img1380.jpg,yes
img1381.jpg,no
img1382.jpg,no
img1383.jpg,no
img1384.jpg,no
img1385.jpg,no
img1386.jpg,no
img1387.jpg,no
img1388.jpg,no
img1389.jpg,no
img1390.jpg,yes
img1391.jpg,yes
img1392.jpg,yes
img1393.jpg,yes
img1394.jpg,yes
img1395.jpg,yes
img1396.jpg,yes
img1397.jpg,yes
img1398.jpg,yes
img1399.jpg,yes
img1400.jpg,yes
img1401.jpg,yes
img1402.jpg,yes
img1403.jpg,no
img1404.jpg,no
img1405.jpg,no
img1406.jpg,no
img1407.jpg,no
img1408.jpg,no
img1409.jpg,no
img1410.jpg,no
img1411.jpg,no
img1412.jpg,yes
img1413.jpg,yes
img1414.jpg,yes
img1415.jpg,yes
img1416.jpg,yes
img1417.jpg,yes
img1418.jpg,yes
img1419.jpg,yes
img1420.jpg,yes
img1421.jpg,yes
img1422.jpg,yes
img1423.jpg,yes
img1424.jpg,yes
img1425.jpg,yes
img1426.jpg,yes
img1427.jpg,yes
img1428.jpg,yes
img1429.jpg,yes
img1430.jpg,yes
img1431.jpg,yes
img1432.jpg,yes
img1433.jpg,yes
img1434.jpg,yes
img1435.jpg,yes
img1436.jpg,yes
img1437.jpg,yes
img1438.jpg,yes
img1439.jpg,yes
img1440.jpg,yes
img1441.jpg,yes
img1442.jpg,yes
img1443.jpg,yes
img1444.jpg,yes
img1445.jpg,yes
img1446.jpg,yes
img1447.jpg,yes
img1448.jpg,yes
img1449.jpg,yes
img1450.jpg,yes
img1451.jpg,yes
img1452.jpg,yes
img1453.jpg,yes
img1454.jpg,yes
img1455.jpg,yes
img1456.jpg,yes
img1457.jpg,yes
img1458.jpg,yes
img1459.jpg,yes
img1460.jpg,yes
img1461.jpg,yes
img1462.jpg,yes
img1463.jpg,yes
img1464.jpg,yes
img1465.jpg,yes
img1466.jpg,yes
img1467.jpg,yes
img1468.jpg,yes
img1469.jpg,yes
img1470.jpg,yes
img1471.jpg,yes
img1472.jpg,yes
img1473.jpg,yes
img1474.jpg,yes
img1475.jpg,yes
img1476.jpg,yes
img1477.jpg,yes
img1478.jpg,yes
img1479.jpg,yes
img1480.jpg,yes
img1481.jpg,yes
img1482.jpg,yes
img1483.jpg,yes
img1484.jpg,yes
img1485.jpg,yes
img1486.jpg,yes
img1487.jpg,yes
img1488.jpg,yes
img1489.jpg,yes
img1490.jpg,yes
img1491.jpg,yes
img1492.jpg,yes
img1493.jpg,yes
img1494.jpg,yes
img1495.jpg,yes
img1496.jpg,yes
img1497.jpg,yes
img1498.jpg,yes
img1499.jpg,yes
img1500.jpg,yes
img1501.jpg,yes
img1502.jpg,yes
img1503.jpg,yes
img1504.jpg,yes
img1505.jpg,yes
img1506.jpg,yes
img1507.jpg,yes
img1508.jpg,yes
img1509.jpg,yes
img1510.jpg,yes
img1511.jpg,yes
img1512.jpg,yes
img1513.jpg,yes
img1514.jpg,yes
img1515.jpg,yes
img1516.jpg,yes
img1517.jpg,yes
img1518.jpg,yes
img1519.jpg,yes
img1520.jpg,yes
img1521.jpg,yes
img1522.jpg,yes
img1523.jpg,yes
img1524.jpg,yes
img1525.jpg,yes
img1526.jpg,yes
img1527.jpg,yes
img1528.jpg,yes
img1529.jpg,yes
img1530.jpg,yes
img1531.jpg,yes
img1532.jpg,yes
img1533.jpg,yes
img1534.jpg,yes
img1535.jpg,yes
img1536.jpg,yes
img1537.jpg,yes
img1538.jpg,yes
img1539.jpg,yes
img1540.jpg,yes
img1541.jpg,yes
img1542.jpg,yes
img1543.jpg,yes
img1544.jpg,yes
img1545.jpg,yes
img1546.jpg,yes
img1547.jpg,yes
img1548.jpg,yes
img1549.jpg,yes
img1550.jpg,yes
img1551.jpg,yes
img1552.jpg,yes
img1553.jpg,yes
img1554.jpg,yes
img1555.jpg,yes
img1556.jpg,yes
img1557.jpg,yes
img1558.jpg,yes
img1559.jpg,yes
img1560.jpg,yes
img1561.jpg,yes
img1562.jpg,yes
img1563.jpg,yes
img1564.jpg,yes
img1565.jpg,yes
img1566.jpg,yes
img1567.jpg,yes
img1568.jpg,yes
img1569.jpg,yes
img1570.jpg,yes
img1571.jpg,no
img1572.jpg,yes
img1573.jpg,yes
img1574.jpg,yes
img1575.jpg,yes
img1576.jpg,yes
img1577.jpg,yes
img1578.jpg,yes
img1579.jpg,yes
img1580.jpg,yes
img1581.jpg,yes
img1582.jpg,yes
img1583.jpg,yes
img1584.jpg,yes
img1585.jpg,yes
img1586.jpg,yes
img1587.jpg,yes
img1588.jpg,yes
img1589.jpg,yes
img1590.jpg,yes
img1591.jpg,yes
img1592.jpg,yes
img1593.jpg,yes
img1594.jpg,yes
img1595.jpg,yes
img1596.jpg,yes
img1597.jpg,yes
img1598.jpg,yes
img1599.jpg,yes
img1600.jpg,yes
img1601.jpg,yes
img1602.jpg,yes
img1603.jpg,yes
img1604.jpg,yes
img1605.jpg,yes
img1606.jpg,yes
img1607.jpg,yes
img1608.jpg,yes
img1609.jpg,yes
img1610.jpg,yes
img1611.jpg,yes
img1612.jpg,yes
img1613.jpg,yes
img1614.jpg,yes
img1615.jpg,yes
img1616.jpg,yes
img1617.jpg,yes
img1618.jpg,yes
img1619.jpg,yes
img1620.jpg,yes
img1621.jpg,yes
img1622.jpg,yes
img1623.jpg,yes
img1624.jpg,yes
img1625.jpg,yes
img1626.jpg,yes
img1627.jpg,yes
img1628.jpg,yes
img1629.jpg,yes
img1630.jpg,yes
img1631.jpg,yes
img1632.jpg,yes
img1633.jpg,yes
img1634.jpg,yes
img1635.jpg,yes
img1636.jpg,yes
img1637.jpg,yes
img1638.jpg,yes
img1639.jpg,yes
img1640.jpg,yes
img1641.jpg,yes
img1642.jpg,yes
img1643.jpg,yes
img1644.jpg,yes
img1645.jpg,yes
img1646.jpg,yes
img1647.jpg,yes
img1648.jpg,yes
img1649.jpg,yes
img1650.jpg,yes
img1651.jpg,yes
img1652.jpg,yes
img1653.jpg,yes
img1654.jpg,yes
img1655.jpg,yes
img1656.jpg,yes
img1657.jpg,yes
img1658.jpg,yes
img1659.jpg,yes
img1660.jpg,yes
img1661.jpg,yes
img1662.jpg,yes
img1663.jpg,yes
img1664.jpg,yes
img1665.jpg,yes
img1666.jpg,yes
img1667.jpg,yes
img1668.jpg,yes
img1669.jpg,yes
img1670.jpg,yes
img1671.jpg,yes
img1672.jpg,yes
img1673.jpg,yes
img1674.jpg,yes
img1675.jpg,yes
img1676.jpg,yes
img1677.jpg,yes
img1678.jpg,yes
img1679.jpg,yes
img1680.jpg,yes
img1681.jpg,yes
img1682.jpg,yes
img1683.jpg,yes
img1684.jpg,no
img1685.jpg,no
img1686.jpg,no
img1687.jpg,no
img1688.jpg,no
img1689.jpg,no
img1690.jpg,yes
img1691.jpg,yes
img1692.jpg,yes
img1693.jpg,yes
img1694.jpg,yes
img1695.jpg,no
img1696.jpg,no
img1697.jpg,no
img1698.jpg,yes
img1699.jpg,yes
img1700.jpg,yes
img1701.jpg,yes
img1702.jpg,yes
img1703.jpg,yes
img1704.jpg,yes
img1705.jpg,yes
img1706.jpg,yes
img1707.jpg,yes
img1708.jpg,yes
img1709.jpg,yes
img1710.jpg,yes
img1711.jpg,yes
img1712.jpg,no
img1713.jpg,no
img1714.jpg,yes
img1715.jpg,yes
img1716.jpg,yes
img1717.jpg,yes
img1718.jpg,yes
img1719.jpg,yes
img1720.jpg,yes
img1721.jpg,yes
img1722.jpg,yes
img1723.jpg,yes
img1724.jpg,yes
img1725.jpg,yes
img1726.jpg,yes
img1727.jpg,yes
img1728.jpg,yes
img1729.jpg,yes
img1730.jpg,yes
img1731.jpg,yes
img1732.jpg,yes
img1733.jpg,yes
img1734.jpg,yes
img1735.jpg,yes
img1736.jpg,yes
img1737.jpg,yes
img1738.jpg,yes
img1739.jpg,yes
img1740.jpg,yes
img1741.jpg,yes
img1742.jpg,yes
img1743.jpg,yes
img1744.jpg,yes
img1745.jpg,yes
img1746.jpg,yes
img1747.jpg,yes
img1748.jpg,yes
img1749.jpg,yes
img1750.jpg,yes
img1751.jpg,yes
img1752.jpg,yes
img1753.jpg,yes
img1754.jpg,yes
img1755.jpg,yes
img1756.jpg,yes
img1757.jpg,yes
img1758.jpg,yes
img1759.jpg,yes
img1760.jpg,yes
img1761.jpg,yes
img1762.jpg,yes
img1763.jpg,yes
img1764.jpg,yes
img1765.jpg,yes
img1766.jpg,yes
img1767.jpg,yes
img1768.jpg,yes
img1769.jpg,yes
img1770.jpg,yes
img1771.jpg,yes
img1772.jpg,yes
img1773.jpg,yes
img1774.jpg,yes
img1775.jpg,yes
img1776.jpg,yes
img1777.jpg,yes
img1778.jpg,yes
img1779.jpg,yes
img1780.jpg,yes
img1781.jpg,yes
img1782.jpg,yes
img1783.jpg,yes
img1784.jpg,yes
img1785.jpg,yes
img1786.jpg,yes
img1787.jpg,yes
img1788.jpg,yes
img1789.jpg,yes
img1790.jpg,yes
img1791.jpg,yes
img1792.jpg,yes
img1793.jpg,yes
img1794.jpg,yes
img1795.jpg,yes
img1796.jpg,yes
img1797.jpg,no
img1798.jpg,no
img1799.jpg,no
img1800.jpg,no
img1801.jpg,yes
img1802.jpg,yes
img1803.jpg,yes
img1804.jpg,yes
img1805.jpg,yes
img1806.jpg,yes
img1807.jpg,yes
img1808.jpg,yes
img1809.jpg,yes
img1810.jpg,yes
img1811.jpg,yes
img1812.jpg,yes
img1813.jpg,yes
img1814.jpg,yes
img1815.jpg,yes
img1816.jpg,yes
img1817.jpg,yes
img1818.jpg,yes
img1819.jpg,yes
img1820.jpg,yes
img1821.jpg,yes
img1822.jpg,yes
img1823.jpg,yes
img1824.jpg,yes
img1825.jpg,yes
img1826.jpg,yes
img1827.jpg,yes
img1828.jpg,yes
img1829.jpg,yes
img1830.jpg,yes
img1831.jpg,yes
img1832.jpg,yes
img1833.jpg,yes
img1834.jpg,yes
img1835.jpg,yes
img1836.jpg,yes
img1837.jpg,yes
img1838.jpg,yes
img1839.jpg,yes
img1840.jpg,yes
img1841.jpg,yes
img1842.jpg,yes
img1843.jpg,yes
img1844.jpg,yes
img1845.jpg,yes
img1846.jpg,yes
img1847.jpg,yes
img1848.jpg,yes
img1849.jpg,yes
img1850.jpg,yes
img1851.jpg,yes
img1852.jpg,yes
img1853.jpg,yes
img1854.jpg,yes
img1855.jpg,yes
img1856.jpg,yes
img1857.jpg,yes
img1858.jpg,yes
img1859.jpg,yes
img1860.jpg,yes
img1861.jpg,yes
img1862.jpg,yes
img1863.jpg,yes
img1864.jpg,yes
img1865.jpg,yes
img1866.jpg,yes
img1867.jpg,yes
img1868.jpg,yes
img1869.jpg,yes
img1870.jpg,yes
img1871.jpg,yes
img1872.jpg,yes
img1873.jpg,yes
img1874.jpg,yes
img1875.jpg,yes
img1876.jpg,yes
img1877.jpg,yes
img1878.jpg,yes
img1879.jpg,yes
img1880.jpg,yes
img1881.jpg,yes
img1882.jpg,yes
img1883.jpg,yes
img1884.jpg,yes
img1885.jpg,yes
img1886.jpg,no
img1887.jpg,yes
img1888.jpg,yes
img1889.jpg,yes
img1890.jpg,yes
img1891.jpg,yes
img1892.jpg,yes
img1893.jpg,yes
img1894.jpg,yes
img1895.jpg,yes
img1896.jpg,yes
img1897.jpg,yes
img1898.jpg,yes
img1899.jpg,yes
img1900.jpg,yes
img1901.jpg,yes
img1902.jpg,yes
img1903.jpg,yes
img1904.jpg,yes
img1905.jpg,yes
img1906.jpg,yes
img1907.jpg,yes
img1908.jpg,yes
img1909.jpg,yes
img1910.jpg,yes
img1911.jpg,yes
img1912.jpg,yes
img1913.jpg,yes
img1914.jpg,yes
img1915.jpg,yes
img1916.jpg,yes
img1917.jpg,yes
img1918.jpg,yes
img1919.jpg,yes
img1920.jpg,yes
img1921.jpg,no
img1922.jpg,yes
img1923.jpg,yes
img1924.jpg,yes
img1925.jpg,yes
img1926.jpg,yes
img1927.jpg,yes
img1928.jpg,yes
img1929.jpg,no
img1930.jpg,yes
img1931.jpg,yes
img1932.jpg,yes
img1933.jpg,yes
img1934.jpg,yes
img1935.jpg,yes
img1936.jpg,yes
img1937.jpg,yes
img1938.jpg,yes
img1939.jpg,yes
img1940.jpg,yes
img1941.jpg,yes
img1942.jpg,yes
img1943.jpg,yes
img1944.jpg,yes
img1945.jpg,yes
img1946.jpg,yes
img1947.jpg,yes
img1948.jpg,yes
img1949.jpg,yes
img1950.jpg,yes
img1951.jpg,yes
img1952.jpg,yes
img1953.jpg,yes
img1954.jpg,yes
img1955.jpg,yes
img1956.jpg,yes
img1957.jpg,yes
img1958.jpg,yes
img1959.jpg,yes
img1960.jpg,yes
img1961.jpg,yes
img1962.jpg,yes
img1963.jpg,yes
img1964.jpg,yes
img1965.jpg,yes
img1966.jpg,yes
img1967.jpg,yes
img1968.jpg,yes
img1969.jpg,no
img1970.jpg,no
img1971.jpg,no
img1972.jpg,no
img1973.jpg,no
img1974.jpg,no
img1975.jpg,no
img1976.jpg,no
img1977.jpg,no
img1978.jpg,no
img1979.jpg,yes
img1980.jpg,yes
img1981.jpg,yes
img1982.jpg,yes
img1983.jpg,yes
img1984.jpg,yes
img1985.jpg,yes
img1986.jpg,yes
img1987.jpg,yes
img1988.jpg,yes
img1989.jpg,yes
img1990.jpg,yes
img1991.jpg,yes
img1992.jpg,yes
img1993.jpg,yes
img1994.jpg,no
img1995.jpg,no
img1996.jpg,no
img1997.jpg,no
img1998.jpg,no
img1999.jpg,no
img2000.jpg,no
img2001.jpg,no
img2002.jpg,no
