image name,plastic waste accumulation (in percentage)
img1057.jpg,0
img1058.jpg,0
img1059.jpg,0
img1060.jpg,0
img1061.jpg,0
img1062.jpg,0
img1063.jpg,0
img1064.jpg,2.1
img1065.jpg,2.1
img1066.jpg,1.1
img1067.jpg,0
img1068.jpg,0
img1069.jpg,0
img1070.jpg,0
img1071.jpg,0
img1072.jpg,0
img1073.jpg,0
img1074.jpg,0.5
img1075.jpg,0
img1076.jpg,0
img1077.jpg,1.01
img1078.jpg,2.91
img1079.jpg,2.89
img1080.jpg,0.5
img1081.jpg,0.21
img1082.jpg,1.87
img1083.jpg,1.35
img1084.jpg,0.09
img1085.jpg,0.43
img1086.jpg,0.53
img1087.jpg,0.51
img1088.jpg,0.27
img1089.jpg,0
img1090.jpg,0
img1091.jpg,0
img1092.jpg,0
img1093.jpg,0
img1094.jpg,0
img1095.jpg,0
img1096.jpg,0
img1097.jpg,0
img1098.jpg,0
img1099.jpg,0
img1100.jpg,0
img1101.jpg,0
img1102.jpg,0
img1103.jpg,0
img1104.jpg,0
img1105.jpg,0
img1106.jpg,0
img1107.jpg,1.1
img1108.jpg,0.4
img1109.jpg,0.29
img1110.jpg,0.25
img1111.jpg,0
img1112.jpg,0
img1113.jpg,0
img1114.jpg,0
img1115.jpg,0.72
img1116.jpg,0.63
img1117.jpg,0.67
img1118.jpg,0.48
img1119.jpg,0.48
img1120.jpg,0.48
img1121.jpg,0.43
img1122.jpg,0.3
img1123.jpg,0.25
img1124.jpg,0.37
img1125.jpg,0.55
img1126.jpg,0.55
img1127.jpg,0.55
img1128.jpg,0.55
img1129.jpg,0.82
img1130.jpg,0.6
img1131.jpg,2.22
img1132.jpg,2.13
img1133.jpg,0.6
img1134.jpg,1.13
img1135.jpg,0.86
img1136.jpg,0.86
img1137.jpg,0.59
img1138.jpg,0.52
img1139.jpg,0.52
img1140.jpg,1.15
img1141.jpg,1.86
img1142.jpg,1.86
img1143.jpg,0.92
img1144.jpg,0.16
img1145.jpg,0.26
img1146.jpg,0
img1147.jpg,0
img1148.jpg,0
img1149.jpg,0
img1150.jpg,0
img1151.jpg,0
img1152.jpg,0
img1153.jpg,0
img1154.jpg,0
img1155.jpg,0
img1156.jpg,0
img1157.jpg,0
img1158.jpg,0
img1159.jpg,0
img1160.jpg,0
img1161.jpg,0
img1162.jpg,0
img1163.jpg,0
img1164.jpg,0
img1165.jpg,0
img1166.jpg,0
img1167.jpg,0
img1168.jpg,0
img1169.jpg,0
img1170.jpg,0
img1171.jpg,1.87
img1172.jpg,1.86
img1173.jpg,1.86
img1174.jpg,1.24
img1175.jpg,0.12
img1176.jpg,0.25
img1177.jpg,0
img1178.jpg,0
img1179.jpg,0
img1180.jpg,0
img1181.jpg,0
img1182.jpg,0
img1183.jpg,0
img1184.jpg,0
img1185.jpg,0
img1186.jpg,0.1
img1187.jpg,0.48
img1188.jpg,0.74
img1189.jpg,0.11
img1190.jpg,0
img1191.jpg,0
img1192.jpg,0
img1193.jpg,0
img1194.jpg,0.14
img1195.jpg,0.14
img1196.jpg,0.26
img1197.jpg,0.62
img1198.jpg,0.33
img1199.jpg,55.84
img1200.jpg,56.38
img1201.jpg,57.1
img1202.jpg,51.79
img1203.jpg,52.82
img1204.jpg,47.74
img1205.jpg,51.14
img1206.jpg,55.99
img1207.jpg,51.91
img1208.jpg,39.77
img1209.jpg,34.36
img1210.jpg,61.53
img1211.jpg,81.47
img1212.jpg,81.91
img1213.jpg,78.31
img1214.jpg,72.05
img1215.jpg,66.33
img1216.jpg,52.75
img1217.jpg,49.59
img1218.jpg,70.77
img1219.jpg,39.44
img1220.jpg,9
img1221.jpg,14.33
img1222.jpg,25.33
img1223.jpg,36.35
img1224.jpg,42.85
img1225.jpg,42.73
img1226.jpg,28.04
img1227.jpg,25.53
img1228.jpg,21.97
img1229.jpg,10.51
img1230.jpg,0
img1231.jpg,0
img1232.jpg,0
img1233.jpg,0
img1234.jpg,4.32
img1235.jpg,2.49
img1236.jpg,2.49
img1237.jpg,0.63
img1238.jpg,0.63
img1239.jpg,0.63
img1240.jpg,1.02
img1241.jpg,2.33
img1242.jpg,0.44
img1243.jpg,0.46
img1244.jpg,0.81
img1245.jpg,0.37
img1246.jpg,0.61
img1247.jpg,0.63
img1248.jpg,0.63
img1249.jpg,0.63
img1250.jpg,0.63
img1251.jpg,0.63
img1252.jpg,0.63
img1253.jpg,0.63
img1254.jpg,0.96
img1255.jpg,0.96
img1256.jpg,0.96
img1257.jpg,0.51
img1258.jpg,0.51
img1259.jpg,0.51
img1260.jpg,0.51
img1261.jpg,0.51
img1262.jpg,0.73
img1263.jpg,1.26
img1264.jpg,1.25
img1265.jpg,2.11
img1266.jpg,2.04
img1267.jpg,3.85
img1268.jpg,4.4
img1269.jpg,5.7
img1270.jpg,7.65
img1271.jpg,7.92
img1272.jpg,10.44
img1273.jpg,10.4
img1274.jpg,10.34
img1275.jpg,10.73
img1276.jpg,12.68
img1277.jpg,14.37
img1278.jpg,13.38
img1279.jpg,13.38
img1280.jpg,10.55
img1281.jpg,5.71
img1282.jpg,11.95
img1283.jpg,11.85
img1284.jpg,13.85
img1285.jpg,23.46
img1286.jpg,20.19
img1287.jpg,20.19
img1288.jpg,4.89
img1289.jpg,0
img1290.jpg,0
img1291.jpg,0
img1292.jpg,4.03
img1293.jpg,11.63
img1294.jpg,11.64
img1295.jpg,11.73
img1296.jpg,12.77
img1297.jpg,13.86
img1298.jpg,15.29
img1299.jpg,15.63
img1300.jpg,13.74
img1301.jpg,12.87
img1302.jpg,10.82
img1303.jpg,7.57
img1304.jpg,3.53
img1305.jpg,1.28
img1306.jpg,1.39
img1307.jpg,1.09
img1308.jpg,1.71
img1309.jpg,2.1
img1310.jpg,1.98
img1311.jpg,4.09
img1312.jpg,5.53
img1313.jpg,6.09
img1314.jpg,7.18
img1315.jpg,11.06
img1316.jpg,9.08
img1317.jpg,8.65
img1318.jpg,9.17
img1319.jpg,14.26
img1320.jpg,18.79
img1321.jpg,17.06
img1322.jpg,12.29
img1323.jpg,14.66
img1324.jpg,1.53
img1325.jpg,0.31
img1326.jpg,0.18
img1327.jpg,0.15
img1328.jpg,1.14
img1329.jpg,4.9
img1330.jpg,4.9
img1331.jpg,5.44
img1332.jpg,7.52
img1333.jpg,3.86
img1334.jpg,4.84
img1335.jpg,6.22
img1336.jpg,20.5
img1337.jpg,18.13
img1338.jpg,9.03
img1339.jpg,3.47
img1340.jpg,4.95
img1341.jpg,3.79
img1342.jpg,5.38
img1343.jpg,2.83
img1344.jpg,3.57
img1345.jpg,2.2
img1346.jpg,5.48
img1347.jpg,6.87
img1348.jpg,3.48
img1349.jpg,3.42
img1350.jpg,0
img1351.jpg,2.91
img1352.jpg,2.46
img1353.jpg,3.55
img1354.jpg,2.93
img1355.jpg,0.41
img1356.jpg,0
img1357.jpg,0
img1358.jpg,0
img1359.jpg,0
img1360.jpg,0
img1361.jpg,0
img1362.jpg,0
img1363.jpg,0
img1364.jpg,0
img1365.jpg,0
img1366.jpg,0
img1367.jpg,0
img1368.jpg,4.74
img1369.jpg,11.63
img1370.jpg,13.11
img1371.jpg,10.43
img1372.jpg,9.44
img1373.jpg,11.68
img1374.jpg,13.43
img1375.jpg,21.62
img1376.jpg,28.85
img1377.jpg,37.82
img1378.jpg,39.6
img1379.jpg,42.92
img1380.jpg,0.38
img1381.jpg,0
img1382.jpg,0
img1383.jpg,0
img1384.jpg,0
img1385.jpg,0
img1386.jpg,0
img1387.jpg,0
img1388.jpg,0
img1389.jpg,0
img1390.jpg,0.14
img1391.jpg,0.14
img1392.jpg,0.17
img1393.jpg,0.28
img1394.jpg,0.28
img1395.jpg,0.31
img1396.jpg,0.28
img1397.jpg,0.28
img1398.jpg,0.28
img1399.jpg,0.14
img1400.jpg,0.14
img1401.jpg,0.14
img1402.jpg,0.14
img1403.jpg,0
img1404.jpg,0
img1405.jpg,0
img1406.jpg,0
img1407.jpg,0
img1408.jpg,0
img1409.jpg,0
img1410.jpg,0
img1411.jpg,0
img1412.jpg,0.31
img1413.jpg,0.4
img1414.jpg,0.4
img1415.jpg,0.4
img1416.jpg,0.4
img1417.jpg,0.4
img1418.jpg,42.32
img1419.jpg,42.32
img1420.jpg,42.32
img1421.jpg,42.32
img1422.jpg,42.32
img1423.jpg,43.25
img1424.jpg,42.8
img1425.jpg,42.73
img1426.jpg,44.04
img1427.jpg,43.91
img1428.jpg,44.41
img1429.jpg,53.23
img1430.jpg,56.75
img1431.jpg,58.47
img1432.jpg,63.64
img1433.jpg,64.12
img1434.jpg,55.23
img1435.jpg,54.7
img1436.jpg,54.3
img1437.jpg,48.36
img1438.jpg,50.13
img1439.jpg,41.92
img1440.jpg,19.23
img1441.jpg,20.01
img1442.jpg,20.01
img1443.jpg,19.94
img1444.jpg,20.44
img1445.jpg,26.62
img1446.jpg,47.07
img1447.jpg,45.61
img1448.jpg,45.45
img1449.jpg,54.38
img1450.jpg,71.69
img1451.jpg,71.47
img1452.jpg,67.57
img1453.jpg,67.57
img1454.jpg,67.57
img1455.jpg,68.71
img1456.jpg,80.14
img1457.jpg,78.3
img1458.jpg,76.13
img1459.jpg,74.79
img1460.jpg,74.47
img1461.jpg,67.5
img1462.jpg,68.07
img1463.jpg,66.77
img1464.jpg,61.73
img1465.jpg,59.3
img1466.jpg,60.84
img1467.jpg,52.06
img1468.jpg,41.39
img1469.jpg,47.31
img1470.jpg,47.31
img1471.jpg,47.82
img1472.jpg,48.47
img1473.jpg,49
img1474.jpg,46.6
img1475.jpg,61.05
img1476.jpg,61.05
img1477.jpg,59.3
img1478.jpg,62.77
img1479.jpg,66.75
img1480.jpg,59.79
img1481.jpg,61.24
img1482.jpg,61.02
img1483.jpg,66.03
img1484.jpg,70.48
img1485.jpg,62.37
img1486.jpg,63.53
img1487.jpg,60.86
img1488.jpg,7.51
img1489.jpg,8.66
img1490.jpg,9.94
img1491.jpg,17.64
img1492.jpg,21.96
img1493.jpg,30.72
img1494.jpg,21.21
img1495.jpg,31.58
img1496.jpg,12.95
img1497.jpg,13.78
img1498.jpg,13.42
img1499.jpg,14.12
img1500.jpg,12.25
img1501.jpg,15.45
img1502.jpg,14.15
img1503.jpg,14.31
img1504.jpg,14.14
img1505.jpg,14.36
img1506.jpg,17.14
img1507.jpg,15.99
img1508.jpg,22.1
img1509.jpg,21.42
img1510.jpg,21.87
img1511.jpg,18.44
img1512.jpg,12.57
img1513.jpg,13.91
img1514.jpg,13.2
img1515.jpg,9.97
img1516.jpg,10.95
img1517.jpg,9.8
img1518.jpg,8.68
img1519.jpg,5.5
img1520.jpg,5.5
img1521.jpg,6.63
img1522.jpg,3.51
img1523.jpg,7.54
img1524.jpg,6.09
img1525.jpg,4.25
img1526.jpg,1.8
img1527.jpg,2.06
img1528.jpg,1.72
img1529.jpg,3.26
img1530.jpg,3.27
img1531.jpg,4.93
img1532.jpg,5.64
img1533.jpg,5.52
img1534.jpg,6.28
img1535.jpg,6.36
img1536.jpg,9.51
img1537.jpg,11.76
img1538.jpg,13.02
img1539.jpg,12.62
img1540.jpg,12.13
img1541.jpg,12.13
img1542.jpg,12.17
img1543.jpg,14.55
img1544.jpg,18.03
img1545.jpg,21.22
img1546.jpg,19.6
img1547.jpg,22.88
img1548.jpg,20.85
img1549.jpg,18.18
img1550.jpg,13.9
img1551.jpg,6.71
img1552.jpg,1.49
img1553.jpg,1.02
img1554.jpg,1.02
img1555.jpg,0.94
img1556.jpg,0.94
img1557.jpg,0.96
img1558.jpg,0.84
img1559.jpg,0.32
img1560.jpg,0.78
img1561.jpg,0.78
img1562.jpg,0.78
img1563.jpg,0.84
img1564.jpg,0.86
img1565.jpg,1.25
img1566.jpg,2.74
img1567.jpg,6.71
img1568.jpg,8.33
img1569.jpg,9.23
img1570.jpg,7.99
img1571.jpg,0
img1572.jpg,0.28
img1573.jpg,0.39
img1574.jpg,0.46
img1575.jpg,0.62
img1576.jpg,1.68
img1577.jpg,1.97
img1578.jpg,0.89
img1579.jpg,0.89
img1580.jpg,0.98
img1581.jpg,0.89
img1582.jpg,2.29
img1583.jpg,2.29
img1584.jpg,2.27
img1585.jpg,2.44
img1586.jpg,2.44
img1587.jpg,1.99
img1588.jpg,2.29
img1589.jpg,1.39
img1590.jpg,1.44
img1591.jpg,1.44
img1592.jpg,1.35
img1593.jpg,1.38
img1594.jpg,1.12
img1595.jpg,1.12
img1596.jpg,1.55
img1597.jpg,1.55
img1598.jpg,1.63
img1599.jpg,1.59
img1600.jpg,1.87
img1601.jpg,4.22
img1602.jpg,4.22
img1603.jpg,4.23
img1604.jpg,3.08
img1605.jpg,3.09
img1606.jpg,3.31
img1607.jpg,3.27
img1608.jpg,3.41
img1609.jpg,2.86
img1610.jpg,1.2
img1611.jpg,1.89
img1612.jpg,1.89
img1613.jpg,2.88
img1614.jpg,2.51
img1615.jpg,3.35
img1616.jpg,3.41
img1617.jpg,2.93
img1618.jpg,2.85
img1619.jpg,3.72
img1620.jpg,3.9
img1621.jpg,4.29
img1622.jpg,4.84
img1623.jpg,5.74
img1624.jpg,6.41
img1625.jpg,5.61
img1626.jpg,4.14
img1627.jpg,2.1
img1628.jpg,2.53
img1629.jpg,2.53
img1630.jpg,1.51
img1631.jpg,0.68
img1632.jpg,0.3
img1633.jpg,0
img1634.jpg,0
img1635.jpg,0
img1636.jpg,0.92
img1637.jpg,1.6
img1638.jpg,1.75
img1639.jpg,1.75
img1640.jpg,4.08
img1641.jpg,5.97
img1642.jpg,6.74
img1643.jpg,8
img1644.jpg,7.37
img1645.jpg,7.27
img1646.jpg,9.69
img1647.jpg,6.43
img1648.jpg,5.58
img1649.jpg,6.97
img1650.jpg,5.98
img1651.jpg,4.88
img1652.jpg,7.64
img1653.jpg,8.03
img1654.jpg,9.23
img1655.jpg,8.74
img1656.jpg,8.39
img1657.jpg,6.57
img1658.jpg,4.99
img1659.jpg,4.21
img1660.jpg,4.3
img1661.jpg,3.02
img1662.jpg,3.12
img1663.jpg,3.12
img1664.jpg,0.89
img1665.jpg,2.19
img1666.jpg,1.79
img1667.jpg,1.82
img1668.jpg,1.89
img1669.jpg,1.6
img1670.jpg,0.74
img1671.jpg,0.74
img1672.jpg,0.74
img1673.jpg,1.19
img1674.jpg,1.12
img1675.jpg,0.66
img1676.jpg,1.16
img1677.jpg,1.03
img1678.jpg,1.03
img1679.jpg,1.03
img1680.jpg,1.03
img1681.jpg,0.82
img1682.jpg,0.62
img1683.jpg,0.68
img1684.jpg,0
img1685.jpg,0
img1686.jpg,0
img1687.jpg,0
img1688.jpg,0
img1689.jpg,0
img1690.jpg,0.31
img1691.jpg,3.4
img1692.jpg,3.69
img1693.jpg,3.61
img1694.jpg,1.45
img1695.jpg,0
img1696.jpg,0
img1697.jpg,0
img1698.jpg,5.99
img1699.jpg,8.53
img1700.jpg,10.57
img1701.jpg,10.57
img1702.jpg,10.57
img1703.jpg,9.15
img1704.jpg,9.16
img1705.jpg,10.35
img1706.jpg,3.42
img1707.jpg,3.42
img1708.jpg,5.08
img1709.jpg,5.08
img1710.jpg,5.08
img1711.jpg,3.12
img1712.jpg,0
img1713.jpg,0
img1714.jpg,9.69
img1715.jpg,10.79
img1716.jpg,10.53
img1717.jpg,10.59
img1718.jpg,10.5
img1719.jpg,11.26
img1720.jpg,10.87
img1721.jpg,10.87
img1722.jpg,10.87
img1723.jpg,11.05
img1724.jpg,8.39
img1725.jpg,5.16
img1726.jpg,5.19
img1727.jpg,5.16
img1728.jpg,5.16
img1729.jpg,5.52
img1730.jpg,5.44
img1731.jpg,4.35
img1732.jpg,4.03
img1733.jpg,4.05
img1734.jpg,4
img1735.jpg,3.04
img1736.jpg,2.06
img1737.jpg,0.84
img1738.jpg,0.48
img1739.jpg,0.48
img1740.jpg,0.48
img1741.jpg,0.48
img1742.jpg,0.93
img1743.jpg,0.45
img1744.jpg,0.56
img1745.jpg,1
img1746.jpg,1
img1747.jpg,1
img1748.jpg,1
img1749.jpg,1
img1750.jpg,1
img1751.jpg,0.99
img1752.jpg,0.99
img1753.jpg,1.22
img1754.jpg,0.77
img1755.jpg,0.61
img1756.jpg,0.6
img1757.jpg,0.38
img1758.jpg,0.4
img1759.jpg,0.43
img1760.jpg,6.76
img1761.jpg,12.69
img1762.jpg,13.63
img1763.jpg,14.79
img1764.jpg,14.79
img1765.jpg,15.07
img1766.jpg,15.45
img1767.jpg,15.45
img1768.jpg,15.45
img1769.jpg,14.62
img1770.jpg,13.58
img1771.jpg,8.44
img1772.jpg,2.57
img1773.jpg,1.1
img1774.jpg,0.88
img1775.jpg,0.88
img1776.jpg,2.05
img1777.jpg,1.99
img1778.jpg,2.86
img1779.jpg,2.71
img1780.jpg,3.83
img1781.jpg,3.11
img1782.jpg,3.06
img1783.jpg,5.66
img1784.jpg,5.59
img1785.jpg,15.81
img1786.jpg,15.81
img1787.jpg,15.8
img1788.jpg,18.09
img1789.jpg,24.51
img1790.jpg,20.89
img1791.jpg,17.68
img1792.jpg,14.36
img1793.jpg,12.71
img1794.jpg,10.43
img1795.jpg,9.12
img1796.jpg,7.71
img1797.jpg,0
img1798.jpg,0
img1799.jpg,0
img1800.jpg,0
img1801.jpg,0.97
img1802.jpg,1.41
img1803.jpg,3.82
img1804.jpg,4.44
img1805.jpg,4.26
img1806.jpg,3.05
img1807.jpg,2.85
img1808.jpg,2
img1809.jpg,0.64
img1810.jpg,0.64
img1811.jpg,0.64
img1812.jpg,0.72
img1813.jpg,0.72
img1814.jpg,0.72
img1815.jpg,1.28
img1816.jpg,1.17
img1817.jpg,0.9
img1818.jpg,0.9
img1819.jpg,0.9
img1820.jpg,1.14
img1821.jpg,1.14
img1822.jpg,1.4
img1823.jpg,1.81
img1824.jpg,1.81
img1825.jpg,1.57
img1826.jpg,2.73
img1827.jpg,2.9
img1828.jpg,2.85
img1829.jpg,2.85
img1830.jpg,2.85
img1831.jpg,2.85
img1832.jpg,2.85
img1833.jpg,2.61
img1834.jpg,3.48
img1835.jpg,8.94
img1836.jpg,11.15
img1837.jpg,10.5
img1838.jpg,18.42
img1839.jpg,14.18
img1840.jpg,16.62
img1841.jpg,18.73
img1842.jpg,15.67
img1843.jpg,13.22
img1844.jpg,11.8
img1845.jpg,7.77
img1846.jpg,7.5
img1847.jpg,7.73
img1848.jpg,3.08
img1849.jpg,3.58
img1850.jpg,4.02
img1851.jpg,3.95
img1852.jpg,5.57
img1853.jpg,7.41
img1854.jpg,8.07
img1855.jpg,9.06
img1856.jpg,10.23
img1857.jpg,10.24
img1858.jpg,10.54
img1859.jpg,8.97
img1860.jpg,6.02
img1861.jpg,6
img1862.jpg,5.62
img1863.jpg,8.61
img1864.jpg,8.45
img1865.jpg,7.24
img1866.jpg,6.81
img1867.jpg,6.88
img1868.jpg,6.86
img1869.jpg,5.82
img1870.jpg,5.37
img1871.jpg,4.47
img1872.jpg,4.47
img1873.jpg,4.22
img1874.jpg,4.39
img1875.jpg,4.9
img1876.jpg,4.9
img1877.jpg,4.86
img1878.jpg,3.95
img1879.jpg,3.84
img1880.jpg,3.47
img1881.jpg,3.47
img1882.jpg,3.26
img1883.jpg,1.8
img1884.jpg,2.12
img1885.jpg,3.74
img1886.jpg,0
img1887.jpg,0.09
img1888.jpg,25.7
img1889.jpg,26.14
img1890.jpg,12.34
img1891.jpg,12.34
img1892.jpg,9.96
img1893.jpg,8.9
img1894.jpg,8.04
img1895.jpg,8.82
img1896.jpg,8.45
img1897.jpg,7.98
img1898.jpg,5.76
img1899.jpg,3.64
img1900.jpg,0.61
img1901.jpg,0.58
img1902.jpg,0.72
img1903.jpg,0.75
img1904.jpg,0.98
img1905.jpg,1.16
img1906.jpg,0.99
img1907.jpg,0.82
img1908.jpg,0.87
img1909.jpg,1.14
img1910.jpg,0.16
img1911.jpg,0.23
img1912.jpg,0.09
img1913.jpg,0.11
img1914.jpg,0.29
img1915.jpg,0.29
img1916.jpg,1.57
img1917.jpg,1.16
img1918.jpg,1.54
img1919.jpg,2.55
img1920.jpg,2.71
img1921.jpg,0
img1922.jpg,0.97
img1923.jpg,1.68
img1924.jpg,1.66
img1925.jpg,1.66
img1926.jpg,1.48
img1927.jpg,1.32
img1928.jpg,1.94
img1929.jpg,0
img1930.jpg,0.98
img1931.jpg,0.25
img1932.jpg,0.16
img1933.jpg,8.28
img1934.jpg,6.76
img1935.jpg,8.68
img1936.jpg,4.11
img1937.jpg,6.25
img1938.jpg,5.62
img1939.jpg,4.71
img1940.jpg,4.73
img1941.jpg,4.79
img1942.jpg,0.7
img1943.jpg,0.57
img1944.jpg,0.57
img1945.jpg,0.73
img1946.jpg,0.47
img1947.jpg,0.98
img1948.jpg,0.98
img1949.jpg,0.72
img1950.jpg,0.14
img1951.jpg,1.26
img1952.jpg,1.13
img1953.jpg,1.41
img1954.jpg,0.63
img1955.jpg,0.83
img1956.jpg,0.83
img1957.jpg,0.7
img1958.jpg,0.15
img1959.jpg,0.15
img1960.jpg,0.26
img1961.jpg,0.58
img1962.jpg,0.63
img1963.jpg,0.58
img1964.jpg,0.58
img1965.jpg,0.57
img1966.jpg,0.57
img1967.jpg,0.43
img1968.jpg,0.2
img1969.jpg,0
img1970.jpg,0
img1971.jpg,0
img1972.jpg,0
img1973.jpg,0
img1974.jpg,0
img1975.jpg,0
img1976.jpg,0
img1977.jpg,0
img1978.jpg,0
img1979.jpg,2.28
img1980.jpg,2.68
img1981.jpg,2.68
img1982.jpg,2.68
img1983.jpg,2.98
img1984.jpg,3.09
img1985.jpg,3.91
img1986.jpg,1.8
img1987.jpg,1.54
img1988.jpg,1.64
img1989.jpg,1.06
img1990.jpg,0.28
img1991.jpg,0.27
img1992.jpg,0.24
img1993.jpg,0.24
img1994.jpg,0
img1995.jpg,0
img1996.jpg,0
img1997.jpg,0
img1998.jpg,0
img1999.jpg,0
img2000.jpg,0
img2001.jpg,0
img2002.jpg,0
